actual,ML_prediction,DL_prediction
TRUE,0.9,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.998,0.0
TRUE,0.3799126,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.29166666,1.0
TRUE,0.40827885,1.0
TRUE,0.6885276,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.98,1.0
TRUE,0.3799126,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.235,0.0
TRUE,0.3409478,0.0
TRUE,0.116506554,0.0
TRUE,0.3409478,0.0
TRUE,0.3328874,1.0
TRUE,0.6333757,1.0
TRUE,0.52,1.0
TRUE,0.71714926,1.0
TRUE,0.4,0.0
TRUE,0.40275377,1.0
TRUE,0.3316943,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.48967004,1.0
TRUE,0.3409478,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.92,1.0
TRUE,0.66809815,1.0
TRUE,0.3409478,0.0
TRUE,0.60349077,1.0
TRUE,0.3409478,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.13742323,1.0
TRUE,0.5535,0.0
TRUE,0.3799126,1.0
TRUE,0.61258274,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.74458426,1.0
TRUE,0.40275377,1.0
TRUE,0.98,1.0
TRUE,0.13742323,1.0
TRUE,0.40827885,0.0
TRUE,0.74458426,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.658333,0.0
TRUE,0.40275377,0.0
TRUE,0.981,1.0
TRUE,0.8933333,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.8975,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.3316943,1.0
TRUE,0.39,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.60349077,1.0
TRUE,0.61258274,1.0
TRUE,0.85,1.0
TRUE,0.195,1.0
TRUE,0.61258274,1.0
TRUE,0.49964988,1.0
TRUE,0.40275377,1.0
TRUE,0.62,0.0
TRUE,0.3409478,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.6850128,1.0
TRUE,0.43161145,0.0
TRUE,0.3316943,0.0
TRUE,0.92,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.66388094,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.74458426,1.0
TRUE,0.74458426,1.0
TRUE,0.54,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.116506554,1.0
TRUE,0.8985395,1.0
TRUE,0.833252,0.0
TRUE,0.028217703,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.6333757,1.0
TRUE,0.3799126,1.0
TRUE,0.5678365,1.0
TRUE,0.116506554,0.0
TRUE,0.40275377,1.0
TRUE,0.49964988,1.0
TRUE,0.61258274,0.0
TRUE,0.37542802,0.0
TRUE,0.3799126,0.0
TRUE,0.3409478,0.0
TRUE,0.61258274,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.74458426,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,0.0,1.0
TRUE,1.0,1.0
TRUE,0.3799126,1.0
TRUE,0.8985395,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3316943,0.0
TRUE,0.3316943,1.0
TRUE,0.89,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.3316943,0.0
TRUE,0.5015469,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.9825,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.66809815,1.0
TRUE,0.65,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.31,1.0
TRUE,0.40827885,0.0
TRUE,0.7456667,1.0
TRUE,0.40275377,1.0
TRUE,0.91683334,0.0
TRUE,0.903,0.0
TRUE,0.26,1.0
TRUE,0.5341667,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.74458426,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.62,0.0
TRUE,0.74458426,1.0
TRUE,0.6885276,1.0
TRUE,0.3409478,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.70392275,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.92333335,1.0
TRUE,0.5678365,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.86333334,1.0
TRUE,0.91,0.0
TRUE,0.9608333,1.0
TRUE,0.74458426,1.0
TRUE,0.57506603,0.0
TRUE,0.7036864,0.0
TRUE,0.3409478,1.0
TRUE,0.3409478,0.0
TRUE,0.3799126,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.3799126,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.6333757,1.0
TRUE,0.6850128,1.0
TRUE,0.3316943,0.0
TRUE,0.39,0.0
TRUE,0.99333334,0.0
TRUE,0.40275377,0.0
TRUE,0.6333757,0.0
TRUE,0.40275377,0.0
TRUE,0.76,1.0
TRUE,0.40827885,0.0
TRUE,0.6333757,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.5491379,1.0
TRUE,0.40827885,1.0
TRUE,0.61258274,1.0
TRUE,0.3799126,0.0
TRUE,0.66809815,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.6642381,0.0
TRUE,0.61258274,1.0
TRUE,0.116506554,1.0
TRUE,0.74,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.0,1.0
TRUE,0.40275377,0.0
TRUE,0.6850128,1.0
TRUE,0.116506554,1.0
TRUE,0.40827885,0.0
TRUE,0.40827885,1.0
TRUE,0.3799126,1.0
TRUE,0.37542802,1.0
TRUE,0.44444817,1.0
TRUE,0.3316943,1.0
TRUE,0.0925,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.74458426,0.0
TRUE,0.40827885,1.0
TRUE,0.61258274,1.0
TRUE,0.7036864,1.0
TRUE,0.4670357,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,1.0,1.0
TRUE,0.29166666,1.0
TRUE,0.44444817,1.0
TRUE,0.57775253,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.116506554,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,0.40827885,1.0
TRUE,0.57506603,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.5912619,1.0
TRUE,0.31530952,1.0
TRUE,0.3799126,1.0
TRUE,0.3799126,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.39048445,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.63,0.0
TRUE,0.40275377,1.0
TRUE,0.5015469,0.0
TRUE,0.44444817,0.0
TRUE,0.335,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.28859445,0.0
TRUE,0.40275377,0.0
TRUE,0.3409478,0.0
TRUE,0.91816664,1.0
TRUE,0.3799126,1.0
TRUE,0.74,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.48387045,0.0
TRUE,0.66809815,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.85893667,1.0
TRUE,0.40275377,0.0
TRUE,0.8725,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,1.0,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.74458426,0.0
TRUE,0.40275377,0.0
TRUE,0.55381536,1.0
TRUE,0.77,1.0
TRUE,0.0,0.0
TRUE,0.74458426,0.0
TRUE,0.8985395,0.0
TRUE,0.7158333,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.74,1.0
TRUE,0.83666664,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.015,1.0
TRUE,0.40275377,0.0
TRUE,1.0,0.0
TRUE,0.08639394,0.0
TRUE,0.658355,0.0
TRUE,0.84,1.0
TRUE,0.7036864,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.805,1.0
TRUE,0.1901,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.74458426,0.0
TRUE,0.43161145,1.0
TRUE,0.94,1.0
TRUE,0.3799126,0.0
TRUE,0.40827885,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.658333,1.0
TRUE,0.116506554,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.39048445,0.0
TRUE,0.71714926,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.66809815,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.82666665,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3316943,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.91683334,0.0
TRUE,0.3409478,1.0
TRUE,0.79,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.3409478,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.981,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.40827885,0.0
TRUE,0.43,0.0
TRUE,0.6850128,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3409478,1.0
TRUE,0.99,0.0
TRUE,0.40275377,0.0
TRUE,0.998,0.0
TRUE,0.74458426,1.0
TRUE,0.3316943,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.99333334,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.8,1.0
TRUE,0.39048445,0.0
TRUE,0.72305554,0.0
TRUE,0.44444817,0.0
TRUE,0.833252,0.0
TRUE,0.40275377,1.0
TRUE,0.48967004,1.0
TRUE,0.40827885,0.0
TRUE,0.98333335,1.0
TRUE,1.0,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,1.0,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.04623049,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.40827885,1.0
TRUE,0.74458426,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.8985395,1.0
TRUE,0.91950125,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.91,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.74458426,1.0
TRUE,0.40275377,1.0
TRUE,0.8347222,1.0
TRUE,0.40275377,1.0
TRUE,0.74458426,0.0
TRUE,0.39048445,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.86,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.60349077,1.0
TRUE,0.44444817,0.0
TRUE,0.40275377,0.0
TRUE,0.726,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.49964988,0.0
TRUE,0.99,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.71714926,0.0
TRUE,0.3799126,0.0
TRUE,0.116506554,1.0
TRUE,0.74458426,1.0
TRUE,0.95,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.779971,1.0
TRUE,0.40827885,1.0
TRUE,0.68,0.0
TRUE,0.40275377,1.0
TRUE,0.71714926,1.0
TRUE,0.74458426,1.0
TRUE,0.40275377,0.0
TRUE,0.195,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.48967004,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.6850128,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.44444817,0.0
TRUE,0.61258274,1.0
TRUE,0.3799126,0.0
TRUE,0.116506554,1.0
TRUE,0.3409478,0.0
TRUE,0.6850128,1.0
TRUE,0.61258274,0.0
TRUE,0.8025,0.0
TRUE,0.5535,1.0
TRUE,0.3799126,0.0
TRUE,0.3409478,1.0
TRUE,0.40275377,1.0
TRUE,0.62,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.40827885,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,1.0
TRUE,0.1503842,0.0
TRUE,0.27656236,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.27656236,0.0
TRUE,0.40275377,0.0
TRUE,0.6850128,1.0
TRUE,0.61258274,0.0
TRUE,0.91683334,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.8,1.0
TRUE,0.56,1.0
TRUE,0.27656236,0.0
TRUE,0.61258274,0.0
TRUE,0.6189952,1.0
TRUE,0.61258274,1.0
TRUE,0.8985395,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.61258274,1.0
TRUE,0.71714926,1.0
TRUE,0.40827885,0.0
TRUE,0.40827885,1.0
TRUE,0.9825,1.0
TRUE,0.43161145,0.0
TRUE,0.74458426,1.0
TRUE,0.67750597,0.0
TRUE,0.116506554,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.39048445,1.0
TRUE,0.60349077,1.0
TRUE,0.3799126,1.0
TRUE,0.6333757,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.19356816,1.0
TRUE,0.95,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.69,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.998,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.94,0.0
TRUE,0.3799126,0.0
TRUE,0.60349077,0.0
TRUE,0.8985395,1.0
TRUE,0.3409478,0.0
TRUE,0.1901,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,0.45,1.0
TRUE,0.40827885,0.0
TRUE,0.3799126,0.0
TRUE,0.39048445,0.0
TRUE,0.27656236,0.0
TRUE,0.658333,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.6850128,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.6333757,1.0
TRUE,0.57775253,0.0
TRUE,0.6885276,1.0
TRUE,0.41,1.0
TRUE,0.09,1.0
TRUE,0.658333,0.0
TRUE,0.3316943,0.0
TRUE,0.61258274,0.0
TRUE,0.61258274,1.0
TRUE,1.0,0.0
TRUE,0.40275377,1.0
TRUE,0.13,0.0
TRUE,0.40827885,1.0
TRUE,0.27656236,1.0
TRUE,0.74458426,0.0
TRUE,0.44444817,1.0
TRUE,0.3409478,1.0
TRUE,0.865,0.0
TRUE,0.66809815,0.0
TRUE,0.74458426,0.0
TRUE,0.40827885,0.0
TRUE,0.3799126,0.0
TRUE,0.3316943,0.0
TRUE,0.43161145,0.0
TRUE,0.40827885,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.74458426,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.68562496,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.5170714,1.0
TRUE,0.37542802,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.0,0.0
TRUE,0.40827885,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,1.0
TRUE,0.52,0.0
TRUE,0.44444817,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.39048445,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.6850128,1.0
TRUE,0.67125,0.0
TRUE,0.40275377,1.0
TRUE,0.27656236,0.0
TRUE,0.40827885,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.47716665,1.0
TRUE,0.74458426,1.0
TRUE,0.40275377,0.0
TRUE,0.27656236,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.27656236,0.0
TRUE,0.40827885,1.0
TRUE,0.59,0.0
TRUE,0.40275377,0.0
TRUE,0.49964988,0.0
TRUE,0.26616666,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.3799126,0.0
TRUE,0.72,1.0
TRUE,0.40275377,1.0
TRUE,0.70392275,1.0
TRUE,0.40827885,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.87,0.0
TRUE,0.40275377,0.0
TRUE,0.48967004,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.77,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.96,1.0
TRUE,0.3,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.8087049,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.0,1.0
TRUE,0.40827885,0.0
TRUE,0.74458426,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.66809815,1.0
TRUE,0.45,1.0
TRUE,0.3799126,0.0
TRUE,0.69,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.11897619,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.66214955,0.0
TRUE,0.40275377,0.0
TRUE,0.55381536,0.0
TRUE,0.3799126,1.0
TRUE,0.3799126,1.0
TRUE,0.70392275,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.9168571,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.13,1.0
TRUE,0.56975,1.0
TRUE,0.40275377,0.0
TRUE,0.84166664,1.0
TRUE,0.72305554,1.0
TRUE,0.71714926,0.0
TRUE,0.40827885,0.0
TRUE,0.44444817,0.0
TRUE,0.8985395,0.0
TRUE,0.27656236,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.74458426,1.0
TRUE,0.66809815,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.44444817,1.0
TRUE,0.61258274,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.71,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.74458426,1.0
TRUE,0.40275377,1.0
TRUE,0.37542802,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.35155952,1.0
TRUE,0.08639394,0.0
TRUE,0.44444817,0.0
TRUE,0.40275377,0.0
TRUE,0.8087049,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.94,0.0
TRUE,0.116506554,1.0
TRUE,0.658333,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.74458426,1.0
TRUE,0.3799126,1.0
TRUE,0.61258274,1.0
TRUE,0.61258274,0.0
TRUE,1.0,0.0
TRUE,0.40275377,1.0
TRUE,0.3409478,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,1.0,0.0
TRUE,0.44444817,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.9168571,1.0
TRUE,0.3799126,0.0
TRUE,0.3214762,1.0
TRUE,0.3409478,0.0
TRUE,0.74458426,0.0
TRUE,0.6060119,1.0
TRUE,0.79634285,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.74458426,1.0
TRUE,0.3799126,1.0
TRUE,0.66492915,0.0
TRUE,0.40275377,1.0
TRUE,0.3409478,1.0
TRUE,0.658333,0.0
TRUE,0.74458426,0.0
TRUE,0.40275377,1.0
TRUE,0.85,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.66809815,0.0
TRUE,0.6333757,0.0
TRUE,0.5678365,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.74458426,1.0
TRUE,0.3409478,1.0
TRUE,0.40275377,1.0
TRUE,0.66809815,0.0
TRUE,0.13742323,0.0
TRUE,0.87,1.0
TRUE,0.36,1.0
TRUE,0.5491379,0.0
TRUE,0.09,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.3237143,0.0
TRUE,0.13742323,1.0
TRUE,0.40827885,1.0
TRUE,0.5898333,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40827885,0.0
TRUE,0.3409478,0.0
TRUE,0.4575,1.0
TRUE,0.40827885,1.0
TRUE,0.6885276,1.0
TRUE,0.116506554,0.0
TRUE,0.7036864,0.0
TRUE,0.6333757,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.3409478,1.0
TRUE,0.40827885,0.0
TRUE,0.44444817,1.0
TRUE,0.6333757,1.0
TRUE,0.93,1.0
TRUE,0.40827885,1.0
TRUE,0.40827885,1.0
TRUE,0.57775253,1.0
TRUE,0.3409478,0.0
TRUE,0.3409478,1.0
TRUE,0.40827885,0.0
TRUE,0.40827885,1.0
TRUE,0.92,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.44444817,0.0
TRUE,0.40827885,1.0
TRUE,0.99333334,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.13742323,1.0
TRUE,0.40827885,0.0
TRUE,0.75,1.0
TRUE,0.40275377,0.0
TRUE,0.60349077,1.0
TRUE,0.27656236,0.0
TRUE,0.43161145,1.0
TRUE,0.40827885,1.0
TRUE,0.3409478,0.0
TRUE,0.86,0.0
TRUE,0.5535,1.0
TRUE,0.98,1.0
TRUE,0.44444817,0.0
TRUE,0.37,1.0
TRUE,0.61258274,0.0
TRUE,0.40827885,0.0
TRUE,0.40827885,1.0
TRUE,0.84426314,0.0
TRUE,0.57506603,0.0
TRUE,0.40275377,1.0
TRUE,0.998,1.0
TRUE,0.3799126,1.0
TRUE,0.3409478,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.3409478,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.71714926,0.0
TRUE,0.61258274,1.0
