actual,ML_prediction,DL_prediction
TRUE,0.49868408,0.0
TRUE,0.6474881,1.0
TRUE,0.38567558,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,1.0
TRUE,0.6852496,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.6384148,1.0
TRUE,0.6852496,0.0
TRUE,0.49868408,1.0
TRUE,0.9244588,1.0
TRUE,0.49868408,0.0
TRUE,0.76747113,0.0
TRUE,0.49868408,1.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.21133333,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.6384148,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.38567558,1.0
TRUE,0.5656627,1.0
TRUE,0.6384148,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.6384148,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.23099229,0.0
TRUE,0.6384148,1.0
TRUE,0.5656627,0.0
TRUE,0.50010836,0.0
TRUE,0.5656627,1.0
TRUE,0.98,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5998192,1.0
TRUE,0.76306164,1.0
TRUE,0.49868408,0.0
TRUE,0.5998192,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.6384148,1.0
TRUE,0.6384148,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.6384148,1.0
TRUE,0.5342857,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.76747113,0.0
TRUE,0.25628886,0.0
TRUE,0.48233333,0.0
TRUE,0.49868408,0.0
TRUE,0.50010836,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.76306164,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.5998192,0.0
TRUE,0.5656627,0.0
TRUE,0.50010836,0.0
TRUE,0.8592121,1.0
TRUE,0.50010836,1.0
TRUE,0.6852496,1.0
TRUE,0.5082038,1.0
TRUE,0.6384148,1.0
TRUE,0.49868408,1.0
TRUE,0.5862396,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6412976,0.0
TRUE,0.49868408,0.0
TRUE,0.50010836,1.0
TRUE,0.6384148,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.5998192,1.0
TRUE,0.71692854,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.5082038,0.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.46187302,0.0
TRUE,0.9044099,1.0
TRUE,0.49868408,1.0
TRUE,0.6384148,1.0
TRUE,0.49868408,0.0
TRUE,0.6474881,1.0
TRUE,0.67947507,0.0
TRUE,0.47888094,1.0
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.71692854,0.0
TRUE,0.67309797,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.16823208,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.67309797,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.49868408,0.0
TRUE,0.86333334,1.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.6384148,1.0
TRUE,0.50010836,0.0
TRUE,0.6384148,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,0.0
TRUE,0.5862396,0.0
TRUE,0.7499532,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,1.0
TRUE,0.66617304,0.0
TRUE,0.23099229,0.0
TRUE,0.49868408,0.0
TRUE,0.5998192,0.0
TRUE,0.56717855,1.0
TRUE,0.49868408,0.0
TRUE,0.50010836,1.0
TRUE,0.5082038,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.5980745,1.0
TRUE,0.6384148,1.0
TRUE,0.6852496,1.0
TRUE,0.50010836,1.0
TRUE,0.5656627,0.0
TRUE,0.6572857,1.0
TRUE,0.49868408,0.0
TRUE,0.16823208,1.0
TRUE,0.5656627,0.0
TRUE,0.6275202,1.0
TRUE,0.49868408,0.0
TRUE,0.6653968,1.0
TRUE,0.7523232,0.0
TRUE,0.50010836,1.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.6852496,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.5082038,0.0
TRUE,0.49868408,1.0
TRUE,0.77861387,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.6016982,0.0
TRUE,0.49868408,1.0
TRUE,0.6384148,1.0
TRUE,0.6412976,1.0
TRUE,0.6852496,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.7866667,1.0
TRUE,0.49868408,1.0
TRUE,0.6572857,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.3650379,1.0
TRUE,0.5862396,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6412976,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.50010836,0.0
TRUE,0.6384148,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.76747113,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.6852496,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,1.0
TRUE,0.76747113,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.6636508,1.0
TRUE,0.49868408,1.0
TRUE,0.8868214,0.0
TRUE,0.6384148,1.0
TRUE,0.6852496,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,1.0
TRUE,0.50010836,0.0
TRUE,0.6852496,0.0
TRUE,0.6093292,1.0
TRUE,0.9,1.0
TRUE,0.6852496,1.0
TRUE,0.42666668,1.0
TRUE,0.49868408,1.0
TRUE,0.564834,1.0
TRUE,0.5998192,0.0
TRUE,0.5998192,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6016982,1.0
TRUE,0.6852496,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.17984524,0.0
TRUE,0.49868408,0.0
TRUE,0.85,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5862396,0.0
TRUE,0.49868408,0.0
TRUE,0.67309797,1.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.3886993,0.0
TRUE,0.50010836,1.0
TRUE,0.78876954,1.0
TRUE,0.6222421,0.0
TRUE,0.67309797,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6384148,0.0
TRUE,0.6384148,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.66617304,0.0
TRUE,0.6384148,1.0
TRUE,0.49868408,0.0
TRUE,0.5998192,0.0
TRUE,0.49868408,0.0
TRUE,0.7499532,0.0
TRUE,0.38567558,0.0
TRUE,0.49868408,0.0
TRUE,0.4927094,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.24802752,0.0
TRUE,0.38567558,1.0
TRUE,0.49868408,0.0
TRUE,0.50010836,1.0
TRUE,0.49868408,0.0
TRUE,0.8537669,1.0
TRUE,0.6412976,0.0
TRUE,0.76306164,1.0
TRUE,0.5656627,1.0
TRUE,0.71692854,0.0
TRUE,0.49868408,0.0
TRUE,0.76306164,1.0
TRUE,0.85,1.0
TRUE,0.5656627,0.0
TRUE,0.5656627,1.0
TRUE,0.49868408,1.0
TRUE,0.6384148,1.0
TRUE,0.50010836,1.0
TRUE,0.50010836,1.0
TRUE,0.82,1.0
TRUE,0.435,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.8,0.0
TRUE,0.49868408,1.0
TRUE,0.4,0.0
TRUE,0.7676865,1.0
TRUE,0.6193831,1.0
TRUE,0.5082038,1.0
TRUE,0.6852496,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,1.0,1.0
TRUE,0.5998192,0.0
TRUE,0.84,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.3555238,0.0
TRUE,0.5656627,0.0
TRUE,0.34433332,1.0
TRUE,0.37658703,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.66617304,0.0
TRUE,0.8,1.0
TRUE,0.6852496,1.0
TRUE,0.82,1.0
TRUE,0.88,1.0
TRUE,0.43136653,0.0
TRUE,0.88,0.0
TRUE,0.34666666,0.0
TRUE,0.93,1.0
TRUE,0.94,1.0
TRUE,0.98,1.0
TRUE,0.3375128,1.0
TRUE,0.5656627,1.0
TRUE,0.57,0.0
TRUE,0.9137381,1.0
TRUE,0.5104127,1.0
TRUE,0.98,1.0
TRUE,0.35533333,0.0
TRUE,0.83,1.0
TRUE,0.6093292,1.0
TRUE,0.7982608,1.0
TRUE,0.68833333,1.0
TRUE,0.13311896,1.0
TRUE,0.38317263,0.0
TRUE,0.78,1.0
TRUE,0.36333334,0.0
TRUE,0.36262462,0.0
TRUE,0.6852496,0.0
TRUE,0.43391585,1.0
TRUE,0.85,0.0
TRUE,0.50010836,1.0
TRUE,0.6505551,1.0
TRUE,0.76747113,0.0
TRUE,0.71166664,0.0
TRUE,0.4817647,1.0
TRUE,0.9,1.0
TRUE,0.508311,1.0
TRUE,0.50286543,0.0
TRUE,1.0,0.0
TRUE,0.91683334,1.0
TRUE,0.69,1.0
TRUE,0.42066666,1.0
TRUE,0.5656627,0.0
TRUE,0.37612954,1.0
TRUE,0.3822493,1.0
TRUE,0.49868408,0.0
TRUE,0.88,1.0
TRUE,0.5,1.0
TRUE,0.5986128,1.0
TRUE,0.21133333,0.0
TRUE,0.49868408,1.0
TRUE,0.50010836,1.0
TRUE,0.76306164,1.0
TRUE,0.49868408,0.0
TRUE,0.43391585,0.0
TRUE,0.13311896,0.0
TRUE,0.84,1.0
TRUE,0.41894656,1.0
TRUE,0.38317263,0.0
TRUE,0.97583336,0.0
TRUE,0.71,1.0
TRUE,0.508311,1.0
TRUE,1.0,1.0
TRUE,1.0,1.0
TRUE,0.67176193,0.0
TRUE,0.99435896,1.0
TRUE,0.3822493,0.0
TRUE,0.61506075,0.0
TRUE,0.95,0.0
TRUE,0.84,1.0
TRUE,0.89,0.0
TRUE,0.85,1.0
TRUE,0.91,0.0
TRUE,0.47645345,0.0
TRUE,0.81,1.0
TRUE,0.7,1.0
TRUE,0.38567558,1.0
TRUE,0.7192548,0.0
TRUE,0.71,1.0
TRUE,0.76747113,1.0
TRUE,0.6384148,1.0
TRUE,0.50010836,1.0
TRUE,0.5656627,0.0
TRUE,0.8524481,1.0
TRUE,0.85,1.0
TRUE,0.335,1.0
TRUE,0.13311896,0.0
TRUE,0.50010836,0.0
TRUE,0.73,1.0
TRUE,0.5104127,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.3822493,0.0
TRUE,0.99,0.0
TRUE,0.3575,1.0
TRUE,0.7546667,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.43136653,1.0
TRUE,0.4817647,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.77861387,0.0
TRUE,0.38567558,1.0
TRUE,0.50010836,0.0
TRUE,0.76747113,0.0
TRUE,0.49868408,1.0
TRUE,0.159,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.886,0.0
TRUE,0.91,1.0
TRUE,0.1508316,0.0
TRUE,0.1508316,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.5862396,0.0
TRUE,0.91,0.0
TRUE,0.38317263,1.0
TRUE,0.13311896,1.0
TRUE,0.38567558,1.0
TRUE,0.390259,0.0
TRUE,0.92,1.0
TRUE,0.38567558,1.0
TRUE,0.6093292,0.0
TRUE,0.38567558,1.0
TRUE,0.825,0.0
TRUE,0.6966047,0.0
TRUE,0.98,0.0
TRUE,0.38567558,1.0
TRUE,0.9375,0.0
TRUE,0.50010836,0.0
TRUE,0.38317263,1.0
TRUE,0.43136653,1.0
TRUE,0.5656627,0.0
TRUE,0.5644286,1.0
TRUE,0.6423333,1.0
TRUE,0.66617304,1.0
TRUE,0.3822493,1.0
TRUE,0.2205147,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.9174427,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.37612954,1.0
TRUE,0.23,1.0
TRUE,0.38567558,1.0
TRUE,0.41176856,0.0
TRUE,0.887,1.0
TRUE,0.8322879,1.0
TRUE,0.49225092,1.0
TRUE,0.38567558,1.0
TRUE,0.50010836,0.0
TRUE,0.43391585,0.0
TRUE,0.86,1.0
TRUE,0.95,1.0
TRUE,0.070895635,1.0
TRUE,0.98,1.0
TRUE,0.38317263,1.0
TRUE,0.895,1.0
TRUE,0.5656627,0.0
TRUE,0.47645345,1.0
TRUE,0.3193135,0.0
TRUE,0.88285714,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.92,0.0
TRUE,0.6093292,1.0
TRUE,0.49933332,0.0
TRUE,0.75,1.0
TRUE,0.5862396,0.0
TRUE,0.9085714,1.0
TRUE,0.6016982,1.0
TRUE,0.15565476,1.0
TRUE,0.52633333,1.0
TRUE,0.88,0.0
TRUE,0.38567558,1.0
TRUE,0.6586667,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,0.0
TRUE,0.21902381,1.0
TRUE,0.74,1.0
TRUE,0.95502526,1.0
TRUE,0.6016982,0.0
TRUE,0.78053486,1.0
TRUE,0.6323937,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.9,1.0
TRUE,0.7499532,1.0
TRUE,0.92,1.0
TRUE,0.56,1.0
TRUE,0.38567558,1.0
TRUE,0.76747113,0.0
TRUE,0.41218138,0.0
TRUE,0.37612954,1.0
TRUE,0.6955,1.0
TRUE,0.76,0.0
TRUE,0.08,1.0
TRUE,0.945,1.0
TRUE,0.5656627,1.0
TRUE,0.45,1.0
TRUE,0.681171,1.0
TRUE,0.6412976,1.0
TRUE,0.8,1.0
TRUE,0.93,0.0
TRUE,0.3655,1.0
TRUE,0.44,0.0
TRUE,0.87,1.0
TRUE,0.38567558,0.0
TRUE,0.64,0.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.7192548,1.0
TRUE,0.38567558,1.0
TRUE,0.6093292,1.0
TRUE,0.97,1.0
TRUE,0.9330815,1.0
TRUE,0.6093292,1.0
TRUE,0.38567558,0.0
TRUE,0.595,1.0
TRUE,0.38567558,0.0
TRUE,0.96,1.0
TRUE,0.88,1.0
TRUE,0.38567558,1.0
TRUE,1.0,1.0
TRUE,0.88,1.0
TRUE,0.3822493,0.0
TRUE,0.93,0.0
TRUE,0.41894656,1.0
TRUE,0.508311,0.0
TRUE,0.38567558,1.0
TRUE,0.5862396,1.0
TRUE,0.3119884,0.0
TRUE,0.41176856,0.0
TRUE,0.51,1.0
TRUE,0.38317263,1.0
TRUE,0.37612954,1.0
TRUE,0.3655,1.0
TRUE,0.8765714,0.0
TRUE,0.66617304,1.0
TRUE,0.6653968,0.0
TRUE,0.38317263,0.0
TRUE,0.20333333,0.0
TRUE,0.38567558,1.0
TRUE,0.96,0.0
TRUE,0.6412976,1.0
TRUE,0.9,1.0
TRUE,0.38567558,1.0
TRUE,0.08189949,1.0
TRUE,1.0,1.0
TRUE,0.38567558,1.0
TRUE,0.7499532,1.0
TRUE,0.38567558,0.0
TRUE,0.5998192,1.0
TRUE,0.38317263,0.0
TRUE,0.38317263,1.0
TRUE,0.52633333,1.0
TRUE,0.5158274,0.0
TRUE,0.97,0.0
TRUE,0.38567558,1.0
TRUE,0.87,1.0
TRUE,0.3822493,1.0
TRUE,0.895,1.0
TRUE,0.41894656,1.0
TRUE,0.625,1.0
TRUE,0.38567558,0.0
TRUE,0.34387583,0.0
TRUE,0.38317263,1.0
TRUE,0.6653968,0.0
TRUE,0.38317263,0.0
TRUE,0.38317263,0.0
TRUE,0.5656627,0.0
TRUE,0.43238568,1.0
TRUE,0.38317263,0.0
TRUE,0.22100966,0.0
TRUE,0.22100966,1.0
TRUE,0.77861387,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.6093292,0.0
TRUE,0.81166667,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.37612954,0.0
TRUE,0.1980634,1.0
TRUE,0.38567558,1.0
TRUE,0.5098684,0.0
TRUE,0.41894656,0.0
TRUE,0.48,1.0
TRUE,0.37612954,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,0.0
TRUE,0.41894656,0.0
TRUE,0.88,0.0
TRUE,0.40756804,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.5998192,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.29769912,1.0
TRUE,0.886,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.5998192,0.0
TRUE,0.38567558,1.0
TRUE,0.7775119,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,0.0
TRUE,0.77132505,1.0
TRUE,0.38317263,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.41894656,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.41894656,0.0
TRUE,0.37612954,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.47645345,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.38317263,1.0
TRUE,0.92,0.0
TRUE,0.5656627,0.0
TRUE,0.76747113,0.0
TRUE,0.38317263,1.0
TRUE,0.66617304,0.0
TRUE,0.76747113,1.0
TRUE,0.78,1.0
TRUE,0.5656627,0.0
TRUE,0.5656627,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.3575,0.0
TRUE,0.38567558,1.0
TRUE,0.93666667,1.0
TRUE,0.13311896,0.0
TRUE,0.66617304,1.0
TRUE,0.38567558,1.0
TRUE,0.43680266,0.0
TRUE,0.37612954,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.864,0.0
TRUE,0.5656627,1.0
TRUE,0.5098684,0.0
TRUE,0.84,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.41894656,0.0
TRUE,0.5998192,0.0
TRUE,0.38567558,1.0
TRUE,0.8378095,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.390259,1.0
TRUE,0.38567558,1.0
TRUE,0.6093292,1.0
TRUE,0.38317263,0.0
TRUE,0.37612954,1.0
TRUE,0.38567558,1.0
TRUE,0.77861387,0.0
TRUE,0.38317263,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,0.0
TRUE,0.13311896,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.37023017,0.0
TRUE,0.38567558,0.0
TRUE,0.41894656,0.0
TRUE,0.5098684,1.0
TRUE,0.5998192,1.0
TRUE,0.41894656,1.0
TRUE,0.82,1.0
TRUE,0.38567558,1.0
TRUE,0.5998192,1.0
TRUE,0.41894656,0.0
TRUE,0.38567558,0.0
TRUE,0.41894656,1.0
TRUE,0.38567558,0.0
TRUE,0.48915872,0.0
TRUE,0.5020595,1.0
TRUE,0.38567558,0.0
TRUE,0.6323937,1.0
TRUE,0.38567558,1.0
TRUE,0.76747113,1.0
TRUE,0.6093292,1.0
TRUE,0.76463574,1.0
TRUE,0.38567558,1.0
TRUE,0.98333335,1.0
TRUE,0.38567558,1.0
TRUE,0.37271428,0.0
TRUE,0.508311,1.0
TRUE,0.3768862,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.41894656,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.4975,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.28,1.0
TRUE,0.1980634,1.0
TRUE,0.5656627,1.0
TRUE,0.5656627,0.0
TRUE,0.38317263,0.0
TRUE,0.38317263,0.0
TRUE,0.6323937,1.0
TRUE,0.9,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.7775119,0.0
TRUE,0.6093292,1.0
TRUE,0.865,0.0
TRUE,0.37612954,0.0
TRUE,0.38317263,0.0
TRUE,0.89,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.76747113,1.0
TRUE,0.38567558,1.0
TRUE,0.76747113,1.0
TRUE,0.48915872,1.0
TRUE,0.34387583,0.0
TRUE,0.41894656,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,1.0,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.1508316,0.0
TRUE,0.15116666,1.0
TRUE,0.3768862,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.41894656,0.0
TRUE,0.38567558,0.0
TRUE,0.6093292,0.0
TRUE,0.43680266,1.0
TRUE,0.09,1.0
TRUE,0.38567558,0.0
TRUE,0.6412976,1.0
TRUE,0.5656627,0.0
TRUE,0.38317263,1.0
TRUE,0.38317263,0.0
TRUE,0.41894656,1.0
TRUE,0.87,1.0
TRUE,0.38567558,1.0
TRUE,0.6093292,1.0
TRUE,0.38567558,1.0
TRUE,0.99666667,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.5656627,0.0
TRUE,0.63335097,1.0
TRUE,0.66617304,0.0
TRUE,0.38567558,1.0
TRUE,0.63335097,1.0
TRUE,0.27,1.0
TRUE,0.5733333,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.5098684,0.0
TRUE,0.5998192,1.0
TRUE,0.85083336,1.0
TRUE,0.41894656,0.0
TRUE,0.76058203,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.41749206,0.0
TRUE,0.38567558,1.0
TRUE,0.76058203,1.0
TRUE,0.41894656,0.0
TRUE,0.34387583,1.0
TRUE,0.66617304,0.0
TRUE,0.63,1.0
TRUE,0.856,0.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.6093292,1.0
TRUE,0.38567558,1.0
TRUE,0.6093292,1.0
TRUE,0.38567558,0.0
TRUE,1.0,1.0
TRUE,0.6093292,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.5098684,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.43680266,1.0
TRUE,0.38317263,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.7982608,1.0
TRUE,0.41894656,0.0
TRUE,0.5980745,0.0
TRUE,0.38567558,1.0
TRUE,0.6093292,0.0
TRUE,0.6193831,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.76747113,0.0
TRUE,0.5998192,1.0
TRUE,0.41894656,0.0
TRUE,0.66617304,0.0
TRUE,0.38567558,1.0
TRUE,0.71,1.0
TRUE,0.38567558,0.0
TRUE,0.5098684,1.0
TRUE,0.5656627,0.0
TRUE,0.6323937,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.5098684,1.0
TRUE,0.76747113,1.0
TRUE,0.38567558,1.0
TRUE,0.5656627,1.0
TRUE,0.41894656,1.0
TRUE,0.41894656,1.0
TRUE,0.76747113,0.0
TRUE,0.38567558,0.0
TRUE,0.94,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.81,0.0
TRUE,0.8,1.0
TRUE,0.76747113,1.0
TRUE,0.34387583,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.8378095,0.0
